;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 11:30:23 PM
;----------------------------------------------

;Address Opcode 	ASM
;simonsays.h,83 :: 		if(Temp % 4 == 1) TempSequence = SetSequence[(LedsPerLevel-1)/4];
0x042E	0x3003      	MOVLW      3
0x042F	0x056C      	ANDWF      _Temp, 0
0x0430	0x00F1      	MOVWF      R1
0x0431	0x0871      	MOVF       R1, 0
0x0432	0x3A01      	XORLW      1
0x0433	0x1D03      	BTFSS      STATUS, 2
0x0434	0x2C46      	GOTO       L_checkSequence40
0x0435	0x3001      	MOVLW      1
0x0436	0x026E      	SUBWF      _LedsPerlevel, 0
0x0437	0x00F0      	MOVWF      R0
0x0438	0x01F1      	CLRF       R0+1
0x0439	0x1C03      	BTFSS      STATUS, 0
0x043A	0x03F1      	DECF       R0+1, 1
0x043B	0x3004      	MOVLW      4
0x043C	0x00F4      	MOVWF      R4
0x043D	0x3000      	MOVLW      0
0x043E	0x00F5      	MOVWF      R4+1
0x043F	0x2142      	CALL       _Div_16x16_S
0x0440	0x0870      	MOVF       R0, 0
0x0441	0x3E5F      	ADDLW      _SetSequence
0x0442	0x0084      	MOVWF      FSR
0x0443	0x0800      	MOVF       INDF, 0
0x0444	0x00E9      	MOVWF      _TempSequence
0x0445	0x2C4A      	GOTO       L_checkSequence41
L_checkSequence40:
;simonsays.h,84 :: 		else TempSequence = TempSequence >> 2;
0x0446	0x0CE9      	RRF        _TempSequence, 1
0x0447	0x13E9      	BCF        _TempSequence, 7
0x0448	0x0CE9      	RRF        _TempSequence, 1
0x0449	0x13E9      	BCF        _TempSequence, 7
L_checkSequence41:
;simonsays.h,85 :: 		UserSequence = userInput();
0x044A	0x2359      	CALL       _userInput
0x044B	0x0870      	MOVF       R0, 0
0x044C	0x00EA      	MOVWF      _UserSequence
;simonsays.h,86 :: 		LedNumber = TempSequence & 0x03;
0x044D	0x3003      	MOVLW      3
0x044E	0x0569      	ANDWF      _TempSequence, 0
0x044F	0x00F2      	MOVWF      R2
0x0450	0x0872      	MOVF       R2, 0
0x0451	0x00EB      	MOVWF      _LedNumber
;simonsays.h,87 :: 		if(LedNumber != UserSequence) { Correct = 0 ; break; }
0x0452	0x0872      	MOVF       R2, 0
0x0453	0x0670      	XORWF      R0, 0
0x0454	0x1903      	BTFSC      STATUS, 2
0x0455	0x2C59      	GOTO       L_checkSequence42
0x0456	0x1683      	BSF        STATUS, 5
0x0457	0x01AD      	CLRF       checkSequence_Correct_L0
0x0458	0x2C5C      	GOTO       L_checkSequence38
L_checkSequence42:
;simonsays.h,82 :: 		for(Temp = 1; Temp <= LedsPerLevel; Temp++){
0x0459	0x1283      	BCF        STATUS, 5
0x045A	0x0AEC      	INCF       _Temp, 1
;simonsays.h,90 :: 		}
0x045B	0x2C2A      	GOTO       L_checkSequence37
L_checkSequence38:
;simonsays.h,91 :: 		if(Correct) { correctSequence();}
0x045C	0x1683      	BSF        STATUS, 5
0x045D	0x082D      	MOVF       checkSequence_Correct_L0, 0
0x045E	0x1903      	BTFSC      STATUS, 2
0x045F	0x2C62      	GOTO       L_checkSequence43
0x0460	0x21AB      	CALL       _correctSequence
0x0461	0x2C63      	GOTO       L_checkSequence44
L_checkSequence43:
;simonsays.h,92 :: 		else  {incorrectSequence();}
0x0462	0x2109      	CALL       _incorrectSequence
L_checkSequence44:
;simonsays.h,93 :: 		}
L_end_checkSequence:
0x0463	0x0008      	RETURN
; end of _checkSequence
_initSimonSays:
;simonsays.h,36 :: 		void initSimonSays(){
;simonsays.h,37 :: 		TRISB = TRISB & 0x38; //correct and incorrect , grb leds
0x0464	0x3038      	MOVLW      56
0x0465	0x1683      	BSF        STATUS, 5
0x0466	0x1303      	BCF        STATUS, 6
0x0467	0x0586      	ANDWF      TRISB, 1
;simonsays.h,38 :: 		PORTB &= 0X38;
0x0468	0x3038      	MOVLW      56
0x0469	0x1283      	BCF        STATUS, 5
0x046A	0x0586      	ANDWF      PORTB, 1
;simonsays.h,39 :: 		PORTC &= 0b11000111;
0x046B	0x30C7      	MOVLW      199
0x046C	0x0587      	ANDWF      PORTC, 1
;simonsays.h,40 :: 		TRISC |= 0b00111000; //c543 = 1
0x046D	0x3038      	MOVLW      56
0x046E	0x1683      	BSF        STATUS, 5
0x046F	0x0487      	IORWF      TRISC, 1
;simonsays.h,41 :: 		MaxLevel=40;
0x0470	0x3028      	MOVLW      40
0x0471	0x1283      	BCF        STATUS, 5
0x0472	0x00D3      	MOVWF      _MaxLevel
;simonsays.h,42 :: 		CurrentLevel = 1;
0x0473	0x3001      	MOVLW      1
0x0474	0x00D8      	MOVWF      _CurrentLevel
;simonsays.h,43 :: 		}
L_end_initSimonSays:
0x0475	0x0008      	RETURN
; end of _initSimonSays
_read_sonar:
;ultrasonic.h,53 :: 		void read_sonar(void){
;ultrasonic.h,54 :: 		delay_ms(100);
0x0476	0x3002      	MOVLW      2
0x0477	0x1283      	BCF        STATUS, 5
0x0478	0x1303      	BCF        STATUS, 6
0x0479	0x00FB      	MOVWF      R11
0x047A	0x3004      	MOVLW      4
0x047B	0x00FC      	MOVWF      R12
0x047C	0x30BA      	MOVLW      186
0x047D	0x00FD      	MOVWF      R13
L_read_sonar60:
0x047E	0x0BFD      	DECFSZ     R13, 1
0x047F	0x2C7E      	GOTO       L_read_sonar60
0x0480	0x0BFC      	DECFSZ     R12, 1
0x0481	0x2C7E      	GOTO       L_read_sonar60
0x0482	0x0BFB      	DECFSZ     R11, 1
0x0483	0x2C7E      	GOTO       L_read_sonar60
0x0484	0x0000      	NOP
;ultrasonic.h,56 :: 		CurrentLevel++;
0x0485	0x0AD8      	INCF       _CurrentLevel, 1
;ultrasonic.h,57 :: 		TMR1H=0;
0x0486	0x018F      	CLRF       TMR1H
;ultrasonic.h,58 :: 		TMR1L=0;
0x0487	0x018E      	CLRF       TMR1L
;ultrasonic.h,59 :: 		PORTA |= 0x02;//Trigger the ultrasonic sensor (RA1 connected to trigger)
0x0488	0x1485      	BSF        PORTA, 1
;ultrasonic.h,60 :: 		usDelay(10);//keep trigger for 10uS
0x0489	0x300A      	MOVLW      10
0x048A	0x1683      	BSF        STATUS, 5
0x048B	0x00B1      	MOVWF      FARG_usDelay_usCnt
0x048C	0x3000      	MOVLW      0
0x048D	0x00B2      	MOVWF      FARG_usDelay_usCnt+1
0x048E	0x20BD      	CALL       _usDelay
;ultrasonic.h,61 :: 		PORTA &= 0b11111101;//Remove trigger
0x048F	0x30FD      	MOVLW      253
0x0490	0x1283      	BCF        STATUS, 5
0x0491	0x0585      	ANDWF      PORTA, 1
;ultrasonic.h,62 :: 		while(!(PORTA&0x04)); //stuck here
L_read_sonar61:
0x0492	0x1905      	BTFSC      PORTA, 2
0x0493	0x2C95      	GOTO       L_read_sonar62
0x0494	0x2C92      	GOTO       L_read_sonar61
L_read_sonar62:
;ultrasonic.h,63 :: 		T1CON=0x19;//TMR1 ON,  Fosc/4 (inc 1uS) with 1:2 prescaler (TMR1 overflow after 0xFFFF counts ==65536)==> 65.536ms
0x0495	0x3019      	MOVLW      25
0x0496	0x0090      	MOVWF      T1CON
;ultrasonic.h,64 :: 		while(PORTA&0x04);
L_read_sonar63:
0x0497	0x1D05      	BTFSS      PORTA, 2
0x0498	0x2C9A      	GOTO       L_read_sonar64
0x0499	0x2C97      	GOTO       L_read_sonar63
L_read_sonar64:
;ultrasonic.h,65 :: 		T1CON=0x18;//TMR1 OFF,  Fosc/4 (inc 1uS) with 1:1 prescaler (TMR1 overflow after 0xFFFF counts ==65536)==> 65.536ms
0x049A	0x3018      	MOVLW      24
0x049B	0x0090      	MOVWF      T1CON
;ultrasonic.h,66 :: 		T1counts=((TMR1H<<8)|TMR1L);
0x049C	0x1683      	BSF        STATUS, 5
0x049D	0x01A7      	CLRF       _T1counts+3
0x049E	0x1283      	BCF        STATUS, 5
0x049F	0x0810      	MOVF       TMR1H+1, 0
0x04A0	0x1683      	BSF        STATUS, 5
0x04A1	0x00A6      	MOVWF      _T1counts+2
0x04A2	0x1283      	BCF        STATUS, 5
0x04A3	0x080F      	MOVF       TMR1H, 0
0x04A4	0x1683      	BSF        STATUS, 5
0x04A5	0x00A5      	MOVWF      _T1counts+1
0x04A6	0x01A4      	CLRF       _T1counts
0x04A7	0x1283      	BCF        STATUS, 5
0x04A8	0x080E      	MOVF       TMR1L, 0
0x04A9	0x1683      	BSF        STATUS, 5
0x04AA	0x04A4      	IORWF      _T1counts, 1
0x04AB	0x3000      	MOVLW      0
0x04AC	0x04A5      	IORWF      _T1counts+1, 1
0x04AD	0x3000      	MOVLW      0
0x04AE	0x00A6      	MOVWF      _T1counts+2
0x04AF	0x00A7      	MOVWF      _T1counts+3
;ultrasonic.h,67 :: 		T1time=T1counts;//in microseconds
0x04B0	0x0824      	MOVF       _T1counts, 0
0x04B1	0x00A0      	MOVWF      _T1time
0x04B2	0x0825      	MOVF       _T1counts+1, 0
0x04B3	0x00A1      	MOVWF      _T1time+1
0x04B4	0x0826      	MOVF       _T1counts+2, 0
0x04B5	0x00A2      	MOVWF      _T1time+2
0x04B6	0x0827      	MOVF       _T1counts+3, 0
0x04B7	0x00A3      	MOVWF      _T1time+3
;ultrasonic.h,68 :: 		Distance=((T1time*34)/(1000))/2; //in cm, shift left twice to divide by 2
0x04B8	0x0824      	MOVF       _T1counts, 0
0x04B9	0x00F0      	MOVWF      R0
0x04BA	0x0825      	MOVF       _T1counts+1, 0
0x04BB	0x00F1      	MOVWF      R0+1
0x04BC	0x0826      	MOVF       _T1counts+2, 0
0x04BD	0x00F2      	MOVWF      R0+2
0x04BE	0x0827      	MOVF       _T1counts+3, 0
0x04BF	0x00F3      	MOVWF      R0+3
0x04C0	0x3022      	MOVLW      34
0x04C1	0x00F4      	MOVWF      R4
0x04C2	0x01F5      	CLRF       R4+1
0x04C3	0x01F6      	CLRF       R4+2
0x04C4	0x01F7      	CLRF       R4+3
0x04C5	0x20D2      	CALL       _Mul_32x32_U
0x04C6	0x30E8      	MOVLW      232
0x04C7	0x00F4      	MOVWF      R4
0x04C8	0x3003      	MOVLW      3
0x04C9	0x00F5      	MOVWF      R4+1
0x04CA	0x01F6      	CLRF       R4+2
0x04CB	0x01F7      	CLRF       R4+3
0x04CC	0x21E1      	CALL       _Div_32x32_U
0x04CD	0x0870      	MOVF       R0, 0
0x04CE	0x00F5      	MOVWF      R5
0x04CF	0x0871      	MOVF       R0+1, 0
0x04D0	0x00F6      	MOVWF      R5+1
0x04D1	0x0872      	MOVF       R0+2, 0
0x04D2	0x00F7      	MOVWF      R5+2
0x04D3	0x0873      	MOVF       R0+3, 0
0x04D4	0x00F8      	MOVWF      R5+3
0x04D5	0x0CF8      	RRF        R5+3, 1
0x04D6	0x0CF7      	RRF        R5+2, 1
0x04D7	0x0CF6      	RRF        R5+1, 1
0x04D8	0x0CF5      	RRF        R5, 1
0x04D9	0x13F8      	BCF        R5+3, 7
0x04DA	0x0875      	MOVF       R5, 0
0x04DB	0x00D4      	MOVWF      _Distance
0x04DC	0x0876      	MOVF       R5+1, 0
0x04DD	0x00D5      	MOVWF      _Distance+1
0x04DE	0x0877      	MOVF       R5+2, 0
0x04DF	0x00D6      	MOVWF      _Distance+2
0x04E0	0x0878      	MOVF       R5+3, 0
0x04E1	0x00D7      	MOVWF      _Distance+3
;ultrasonic.h,72 :: 		if( Distance > RequiredDistance[CurrentLevel])
0x04E2	0x0858      	MOVF       _CurrentLevel, 0
0x04E3	0x3E31      	ADDLW      _RequiredDistance
0x04E4	0x0084      	MOVWF      FSR
0x04E5	0x0800      	MOVF       INDF, 0
0x04E6	0x00F1      	MOVWF      R1
0x04E7	0x0878      	MOVF       R5+3, 0
0x04E8	0x3C00      	SUBLW      0
0x04E9	0x1D03      	BTFSS      STATUS, 2
0x04EA	0x2CF5      	GOTO       L__read_sonar105
0x04EB	0x0877      	MOVF       R5+2, 0
0x04EC	0x3C00      	SUBLW      0
0x04ED	0x1D03      	BTFSS      STATUS, 2
0x04EE	0x2CF5      	GOTO       L__read_sonar105
0x04EF	0x0876      	MOVF       R5+1, 0
0x04F0	0x3C00      	SUBLW      0
0x04F1	0x1D03      	BTFSS      STATUS, 2
0x04F2	0x2CF5      	GOTO       L__read_sonar105
0x04F3	0x0875      	MOVF       R5, 0
0x04F4	0x0271      	SUBWF      R1, 0
L__read_sonar105:
0x04F5	0x1803      	BTFSC      STATUS, 0
0x04F6	0x2D00      	GOTO       L_read_sonar65
;ultrasonic.h,73 :: 		UltrasonicScore -= (Distance - RequiredDistance[CurrentLevel]);
0x04F7	0x0858      	MOVF       _CurrentLevel, 0
0x04F8	0x3E31      	ADDLW      _RequiredDistance
0x04F9	0x0084      	MOVWF      FSR
0x04FA	0x0800      	MOVF       INDF, 0
0x04FB	0x0254      	SUBWF      _Distance, 0
0x04FC	0x00F0      	MOVWF      R0
0x04FD	0x0870      	MOVF       R0, 0
0x04FE	0x02ED      	SUBWF      _UltrasonicScore, 1
0x04FF	0x2D08      	GOTO       L_read_sonar66
L_read_sonar65:
;ultrasonic.h,74 :: 		else  UltrasonicScore -= (RequiredDistance[CurrentLevel] - Distance);
0x0500	0x0858      	MOVF       _CurrentLevel, 0
0x0501	0x3E31      	ADDLW      _RequiredDistance
0x0502	0x0084      	MOVWF      FSR
0x0503	0x0854      	MOVF       _Distance, 0
0x0504	0x0200      	SUBWF      INDF, 0
0x0505	0x00F0      	MOVWF      R0
0x0506	0x0870      	MOVF       R0, 0
0x0507	0x02ED      	SUBWF      _UltrasonicScore, 1
L_read_sonar66:
;ultrasonic.h,76 :: 		}
L_end_read_sonar:
0x0508	0x0008      	RETURN
; end of _read_sonar
_print_string:
;lcdfinal.h,47 :: 		void print_string(unsigned char str[]){
;lcdfinal.h,48 :: 		unsigned int i=0;
0x0509	0x1683      	BSF        STATUS, 5
0x050A	0x1303      	BCF        STATUS, 6
0x050B	0x01AE      	CLRF       print_string_i_L0
0x050C	0x01AF      	CLRF       print_string_i_L0+1
;lcdfinal.h,49 :: 		while(str[i] != '\0'){
L_print_string54:
0x050D	0x082E      	MOVF       print_string_i_L0, 0
0x050E	0x072D      	ADDWF      FARG_print_string_str, 0
0x050F	0x0084      	MOVWF      FSR
0x0510	0x0800      	MOVF       INDF, 0
0x0511	0x3A00      	XORLW      0
0x0512	0x1903      	BTFSC      STATUS, 2
0x0513	0x2D34      	GOTO       L_print_string55
;lcdfinal.h,50 :: 		if(i==15) cmd(0xc0) ;
0x0514	0x3000      	MOVLW      0
0x0515	0x062F      	XORWF      print_string_i_L0+1, 0
0x0516	0x1D03      	BTFSS      STATUS, 2
0x0517	0x2D1A      	GOTO       L__print_string100
0x0518	0x300F      	MOVLW      15
0x0519	0x062E      	XORWF      print_string_i_L0, 0
L__print_string100:
0x051A	0x1D03      	BTFSS      STATUS, 2
0x051B	0x2D1F      	GOTO       L_print_string56
0x051C	0x30C0      	MOVLW      192
0x051D	0x00B0      	MOVWF      FARG_cmd_a
0x051E	0x2129      	CALL       _cmd
L_print_string56:
;lcdfinal.h,51 :: 		if(i==29) cmd(0x80);
0x051F	0x3000      	MOVLW      0
0x0520	0x062F      	XORWF      print_string_i_L0+1, 0
0x0521	0x1D03      	BTFSS      STATUS, 2
0x0522	0x2D25      	GOTO       L__print_string101
0x0523	0x301D      	MOVLW      29
0x0524	0x062E      	XORWF      print_string_i_L0, 0
L__print_string101:
0x0525	0x1D03      	BTFSS      STATUS, 2
0x0526	0x2D2A      	GOTO       L_print_string57
0x0527	0x3080      	MOVLW      128
0x0528	0x00B0      	MOVWF      FARG_cmd_a
0x0529	0x2129      	CALL       _cmd
L_print_string57:
;lcdfinal.h,53 :: 		send_data(str[i]);
0x052A	0x082E      	MOVF       print_string_i_L0, 0
0x052B	0x072D      	ADDWF      FARG_print_string_str, 0
0x052C	0x0084      	MOVWF      FSR
0x052D	0x0800      	MOVF       INDF, 0
0x052E	0x00B0      	MOVWF      FARG_send_data_b
0x052F	0x2111      	CALL       _send_data
;lcdfinal.h,54 :: 		i++;
0x0530	0x0AAE      	INCF       print_string_i_L0, 1
0x0531	0x1903      	BTFSC      STATUS, 2
0x0532	0x0AAF      	INCF       print_string_i_L0+1, 1
;lcdfinal.h,55 :: 		}
0x0533	0x2D0D      	GOTO       L_print_string54
L_print_string55:
;lcdfinal.h,56 :: 		}
L_end_print_string:
0x0534	0x0008      	RETURN
; end of _print_string
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0535	0x1683      	BSF        STATUS, 5
0x0536	0x1303      	BCF        STATUS, 6
0x0537	0x082A      	MOVF       ___DoICPAddr+1, 0
0x0538	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0539	0x0829      	MOVF       ___DoICPAddr, 0
0x053A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x053B	0x0008      	RETURN
; end of _____DoICP
_showSequence:
;simonsays.h,55 :: 		void showSequence(){
;simonsays.h,56 :: 		for(Temp = 1; Temp <= LedsPerLevel; Temp++){
0x053C	0x3001      	MOVLW      1
0x053D	0x1283      	BCF        STATUS, 5
0x053E	0x1303      	BCF        STATUS, 6
0x053F	0x00EC      	MOVWF      _Temp
L_showSequence22:
0x0540	0x086C      	MOVF       _Temp, 0
0x0541	0x026E      	SUBWF      _LedsPerlevel, 0
0x0542	0x1C03      	BTFSS      STATUS, 0
0x0543	0x2D80      	GOTO       L_showSequence23
;simonsays.h,57 :: 		if(Temp % 4 == 1) {TempSequence = SetSequence[(LedsPerLevel-1)/4]; }
0x0544	0x3003      	MOVLW      3
0x0545	0x056C      	ANDWF      _Temp, 0
0x0546	0x00F1      	MOVWF      R1
0x0547	0x0871      	MOVF       R1, 0
0x0548	0x3A01      	XORLW      1
0x0549	0x1D03      	BTFSS      STATUS, 2
0x054A	0x2D5C      	GOTO       L_showSequence25
0x054B	0x3001      	MOVLW      1
0x054C	0x026E      	SUBWF      _LedsPerlevel, 0
0x054D	0x00F0      	MOVWF      R0
0x054E	0x01F1      	CLRF       R0+1
0x054F	0x1C03      	BTFSS      STATUS, 0
0x0550	0x03F1      	DECF       R0+1, 1
0x0551	0x3004      	MOVLW      4
0x0552	0x00F4      	MOVWF      R4
0x0553	0x3000      	MOVLW      0
0x0554	0x00F5      	MOVWF      R4+1
0x0555	0x2142      	CALL       _Div_16x16_S
0x0556	0x0870      	MOVF       R0, 0
0x0557	0x3E5F      	ADDLW      _SetSequence
0x0558	0x0084      	MOVWF      FSR
0x0559	0x0800      	MOVF       INDF, 0
0x055A	0x00E9      	MOVWF      _TempSequence
0x055B	0x2D60      	GOTO       L_showSequence26
L_showSequence25:
;simonsays.h,58 :: 		else { TempSequence = TempSequence >> 2; }
0x055C	0x0CE9      	RRF        _TempSequence, 1
0x055D	0x13E9      	BCF        _TempSequence, 7
0x055E	0x0CE9      	RRF        _TempSequence, 1
0x055F	0x13E9      	BCF        _TempSequence, 7
L_showSequence26:
;simonsays.h,59 :: 		LedNumber = TempSequence & 0x03;
0x0560	0x3003      	MOVLW      3
0x0561	0x0569      	ANDWF      _TempSequence, 0
0x0562	0x00F1      	MOVWF      R1
0x0563	0x0871      	MOVF       R1, 0
0x0564	0x00EB      	MOVWF      _LedNumber
;simonsays.h,60 :: 		if(LedNumber == 1) setGreenLed;
0x0565	0x0871      	MOVF       R1, 0
0x0566	0x3A01      	XORLW      1
0x0567	0x1D03      	BTFSS      STATUS, 2
0x0568	0x2D6B      	GOTO       L_showSequence27
0x0569	0x1406      	BSF        PORTB, 0
0x056A	0x2D76      	GOTO       L_showSequence28
L_showSequence27:
;simonsays.h,61 :: 		else if(LedNumber == 2) setRedLed;
0x056B	0x086B      	MOVF       _LedNumber, 0
0x056C	0x3A02      	XORLW      2
0x056D	0x1D03      	BTFSS      STATUS, 2
0x056E	0x2D71      	GOTO       L_showSequence29
0x056F	0x1486      	BSF        PORTB, 1
0x0570	0x2D76      	GOTO       L_showSequence30
L_showSequence29:
;simonsays.h,62 :: 		else if(LedNumber == 3) setBlueLed;
0x0571	0x086B      	MOVF       _LedNumber, 0
0x0572	0x3A03      	XORLW      3
0x0573	0x1D03      	BTFSS      STATUS, 2
0x0574	0x2D76      	GOTO       L_showSequence31
0x0575	0x1506      	BSF        PORTB, 2
L_showSequence31:
L_showSequence30:
L_showSequence28:
;simonsays.h,63 :: 		myDelay();
0x0576	0x2052      	CALL       _myDelay
;simonsays.h,64 :: 		clearLeds;
0x0577	0x30FD      	MOVLW      253
0x0578	0x0586      	ANDWF      PORTB, 1
0x0579	0x30FE      	MOVLW      254
0x057A	0x0586      	ANDWF      PORTB, 1
0x057B	0x30FB      	MOVLW      251
0x057C	0x0586      	ANDWF      PORTB, 1
;simonsays.h,65 :: 		myDelay();
0x057D	0x2052      	CALL       _myDelay
;simonsays.h,56 :: 		for(Temp = 1; Temp <= LedsPerLevel; Temp++){
0x057E	0x0AEC      	INCF       _Temp, 1
;simonsays.h,67 :: 		}
0x057F	0x2D40      	GOTO       L_showSequence22
L_showSequence23:
;simonsays.h,69 :: 		}
L_end_showSequence:
0x0580	0x0008      	RETURN
; end of _showSequence
_setLedsPerLevel:
;simonsays.h,46 :: 		void setLedsPerLevel(){
;simonsays.h,47 :: 		LedsPerLevel = CurrentLevel ;
0x0581	0x1283      	BCF        STATUS, 5
0x0582	0x1303      	BCF        STATUS, 6
0x0583	0x0858      	MOVF       _CurrentLevel, 0
0x0584	0x00EE      	MOVWF      _LedsPerlevel
;simonsays.h,48 :: 		}
L_end_setLedsPerLevel:
0x0585	0x0008      	RETURN
; end of _setLedsPerLevel
_startUltrasonic:
;ultrasonic.h,17 :: 		void startUltrasonic(){
;ultrasonic.h,20 :: 		lcd_init();
0x0586	0x2378      	CALL       _lcd_init
;ultrasonic.h,21 :: 		cmd(0X01);
0x0587	0x3001      	MOVLW      1
0x0588	0x00B0      	MOVWF      FARG_cmd_a
0x0589	0x2129      	CALL       _cmd
;ultrasonic.h,22 :: 		init_sonar();
0x058A	0x23F6      	CALL       _init_sonar
;ultrasonic.h,24 :: 		while(CurrentLevel <= UltrasonicMaxLevel){
L_startUltrasonic58:
0x058B	0x1283      	BCF        STATUS, 5
0x058C	0x0858      	MOVF       _CurrentLevel, 0
0x058D	0x0230      	SUBWF      _UltrasonicMaxLevel, 0
0x058E	0x1C03      	BTFSS      STATUS, 0
0x058F	0x2DB9      	GOTO       L_startUltrasonic59
;ultrasonic.h,25 :: 		cmd(0X01);
0x0590	0x3001      	MOVLW      1
0x0591	0x1683      	BSF        STATUS, 5
0x0592	0x00B0      	MOVWF      FARG_cmd_a
0x0593	0x2129      	CALL       _cmd
;ultrasonic.h,26 :: 		print_string("Required ");
0x0594	0x3026      	MOVLW      ?lstr1_FinalProject
0x0595	0x00AD      	MOVWF      FARG_print_string_str
0x0596	0x2509      	CALL       _print_string
;ultrasonic.h,27 :: 		send_data(0x30 + RequiredDistance[CurrentLevel]);
0x0597	0x1283      	BCF        STATUS, 5
0x0598	0x0858      	MOVF       _CurrentLevel, 0
0x0599	0x3E31      	ADDLW      _RequiredDistance
0x059A	0x0084      	MOVWF      FSR
0x059B	0x0800      	MOVF       INDF, 0
0x059C	0x3E30      	ADDLW      48
0x059D	0x1683      	BSF        STATUS, 5
0x059E	0x00B0      	MOVWF      FARG_send_data_b
0x059F	0x2111      	CALL       _send_data
;ultrasonic.h,28 :: 		msDelay(5000);
0x05A0	0x3088      	MOVLW      136
0x05A1	0x00B1      	MOVWF      FARG_msDelay_msCnt
0x05A2	0x3013      	MOVLW      19
0x05A3	0x00B2      	MOVWF      FARG_msDelay_msCnt+1
0x05A4	0x206E      	CALL       _msDelay
;ultrasonic.h,29 :: 		read_sonar();
0x05A5	0x2476      	CALL       _read_sonar
;ultrasonic.h,30 :: 		cmd(0X01);
0x05A6	0x3001      	MOVLW      1
0x05A7	0x1683      	BSF        STATUS, 5
0x05A8	0x00B0      	MOVWF      FARG_cmd_a
0x05A9	0x2129      	CALL       _cmd
;ultrasonic.h,31 :: 		print_string("Read ");
0x05AA	0x303C      	MOVLW      ?lstr2_FinalProject
0x05AB	0x00AD      	MOVWF      FARG_print_string_str
0x05AC	0x2509      	CALL       _print_string
;ultrasonic.h,32 :: 		send_data(0x30 + Distance);
0x05AD	0x1283      	BCF        STATUS, 5
0x05AE	0x0854      	MOVF       _Distance, 0
0x05AF	0x3E30      	ADDLW      48
0x05B0	0x1683      	BSF        STATUS, 5
0x05B1	0x00B0      	MOVWF      FARG_send_data_b
0x05B2	0x2111      	CALL       _send_data
;ultrasonic.h,33 :: 		msDelay(1000);
0x05B3	0x30E8      	MOVLW      232
0x05B4	0x00B1      	MOVWF      FARG_msDelay_msCnt
0x05B5	0x3003      	MOVLW      3
0x05B6	0x00B2      	MOVWF      FARG_msDelay_msCnt+1
0x05B7	0x206E      	CALL       _msDelay
;ultrasonic.h,34 :: 		}
0x05B8	0x2D8B      	GOTO       L_startUltrasonic58
L_startUltrasonic59:
0x05B9	0x1683      	BSF        STATUS, 5
;ultrasonic.h,35 :: 		cmd(0X01);
0x05BA	0x3001      	MOVLW      1
0x05BB	0x00B0      	MOVWF      FARG_cmd_a
0x05BC	0x2129      	CALL       _cmd
;ultrasonic.h,36 :: 		print_string("Game Completed");
0x05BD	0x3044      	MOVLW      ?lstr3_FinalProject
0x05BE	0x00AD      	MOVWF      FARG_print_string_str
0x05BF	0x2509      	CALL       _print_string
;ultrasonic.h,37 :: 		msDelay(300);
0x05C0	0x302C      	MOVLW      44
0x05C1	0x00B1      	MOVWF      FARG_msDelay_msCnt
0x05C2	0x3001      	MOVLW      1
0x05C3	0x00B2      	MOVWF      FARG_msDelay_msCnt+1
0x05C4	0x206E      	CALL       _msDelay
;ultrasonic.h,38 :: 		}
L_end_startUltrasonic:
0x05C5	0x0008      	RETURN
; end of _startUltrasonic
_startSimonSays:
;simonsays.h,26 :: 		void startSimonSays(){
;simonsays.h,27 :: 		initSimonSays();
0x05C6	0x2464      	CALL       _initSimonSays
;simonsays.h,28 :: 		while(CurrentLevel != 0 && CurrentLevel <= MaxLevel){
L_startSimonSays15:
0x05C7	0x0858      	MOVF       _CurrentLevel, 0
0x05C8	0x3A00      	XORLW      0
0x05C9	0x1903      	BTFSC      STATUS, 2
0x05CA	0x2DD4      	GOTO       L_startSimonSays16
0x05CB	0x0858      	MOVF       _CurrentLevel, 0
0x05CC	0x0253      	SUBWF      _MaxLevel, 0
0x05CD	0x1C03      	BTFSS      STATUS, 0
0x05CE	0x2DD4      	GOTO       L_startSimonSays16
L__startSimonSays67:
;simonsays.h,29 :: 		setLedsPerLevel();
0x05CF	0x2581      	CALL       _setLedsPerLevel
;simonsays.h,30 :: 		getSequence();
0x05D0	0x23A2      	CALL       _getSequence
;simonsays.h,31 :: 		showSequence();
0x05D1	0x253C      	CALL       _showSequence
;simonsays.h,32 :: 		checkSequence();
0x05D2	0x2423      	CALL       _checkSequence
;simonsays.h,33 :: 		}
0x05D3	0x2DC7      	GOTO       L_startSimonSays15
L_startSimonSays16:
;simonsays.h,35 :: 		}
L_end_startSimonSays:
0x05D4	0x0008      	RETURN
; end of _startSimonSays
_startTarget:
;targetgame.h,46 :: 		void startTarget() {
;targetgame.h,49 :: 		trisb = trisb & 0x7f; // choose RB7 as output
0x05D5	0x307F      	MOVLW      127
0x05D6	0x1683      	BSF        STATUS, 5
0x05D7	0x1303      	BCF        STATUS, 6
0x05D8	0x0586      	ANDWF      TRISB, 1
;targetgame.h,51 :: 		trisc = trisc &0B11111101;
0x05D9	0x30FD      	MOVLW      253
0x05DA	0x0587      	ANDWF      TRISC, 1
;targetgame.h,52 :: 		trisb = trisb |0x01;
